"Sr. No.","State","Work","Work ID","IDA","Hon'ble Members of Parliament","Elected/Nominated","Expenditure Date","Vendor Name","Payment Status","Fund Disbursed Amount ( ₹ )"
"92","Gujarat","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18288/2025-2026/239181","Mahisagar(COLLECTOR MAHISAGAR_IDA)","Dr. Parmar Jashvantsinh Salamsinh (2024-30) (2024-2030)","Elected MP","01-Sep-2026","LIMADIYA GROUP GRAM PANCHAYAT","Payment In-Progress","495000"
"93","Uttar Pradesh","Street lights","WS/MP187/2025-2026/210033","MAINPURI(DISTRICT MAGISTRATE MAINPURI_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","21-Feb-2026","KLK Ventures Private Limited","Payment In-Progress","15364"
"94","Uttar Pradesh","Street lights","WS/MP187/2025-2026/210032","ETAWAH(DISTRICT MAGISTRATE ETAWAH_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","30-May-2026","KLK Ventures Private Limited","Payment In-Progress","30728"
"95","Uttar Pradesh","Street lights","WS/MP187/2025-2026/229720","HAPUR(DISTRICT MAGISTRATE HAPUR_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","15-Jul-2026","KLK Ventures Private Limited","Payment In-Progress","14397"
"96","Uttar Pradesh","Street lights","WS/MP187/2025-2026/229865","HAPUR(DISTRICT MAGISTRATE HAPUR_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","15-Jul-2026","KLK Ventures Private Limited","Payment In-Progress","28794"
"97","Uttar Pradesh","Street lights","WS/MP187/2025-2026/229721","HAPUR(DISTRICT MAGISTRATE HAPUR_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","15-Jul-2026","KLK Ventures Private Limited","Payment In-Progress","57588"
"98","Uttar Pradesh","Street lights","WS/MP187/2025-2026/229718","HAPUR(DISTRICT MAGISTRATE HAPUR_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","15-Jul-2026","KLK Ventures Private Limited","Payment In-Progress","57588"
"99","Uttar Pradesh","Street lights","WS/MP187/2025-2026/229719","HAPUR(DISTRICT MAGISTRATE HAPUR_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","15-Jul-2026","KLK Ventures Private Limited","Payment In-Progress","28794"
"100","Uttar Pradesh","Street lights","WS/MP187/2025-2026/229717","HAPUR(DISTRICT MAGISTRATE HAPUR_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","15-Jul-2026","KLK Ventures Private Limited","Payment In-Progress","57588"
"101","Uttar Pradesh","Street lights","WS/MP187/2025-2026/229864","HAPUR(DISTRICT MAGISTRATE HAPUR_IDA)","Shri Javed Ali Khan (2022-28) (2022-2028)","Elected MP","07-Aug-2026","KLK Ventures Private Limited","Payment In-Progress","14397"
"102","Gujarat","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18288/2024-2025/150648","Mahisagar(COLLECTOR MAHISAGAR_IDA)","Dr. Parmar Jashvantsinh Salamsinh (2024-30) (2024-2030)","Elected MP","02-Sep-2026","GUNTHALI GRAM PANCHYAT GRAM PANCHYAT","Payment In-Progress","300000"
"103","Madhya Pradesh","Crematoriums/energy efficient crematoriums or structures on burial/cremation ground","WS/MP18297/2025-2026/213656","UJJAIN(DISTRICT COLLECTOR UJJAIN_IDA)","Shri Balyogi Umeshnath (2024-30) (2024-2030)","Elected MP","01-Sep-2026","Gp Meen","Payment In-Progress","300000"
"104","Puducherry","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP139/2026-2027/103181","Puducherry(PROJECT DIRECTOR RDA PUDUCHERRY_IDA)","Shri S. Selvaganabathy (2021-27) (2021-2027)","Elected MP","21-Aug-2026","Kanthakumar","Payment In-Progress","2903083"
"105","Punjab","Construction of buildings for multi-gym","WS/MP141/2026-2027/267112","KAPURTHALA(DEPUTY COMMISSIONER KAPURTHALA_IDA)","Shri Harbhajan Singh (2022-28) (2022-2028)","Elected MP","03-Sep-2026","MS ARORA BRICK CO","Payment In-Progress","45000"
"106","Jammu And Kashmir","Installing hand pumps","WS/MP839/2025-2026/252209","SAMBA(Deputy Commissioner Samba_IDA)","Shri Gulam Ali (2022-28) (2022-2028)","Nominated MP","08-Aug-2026","Expert Drillers","Payment In-Progress","225655"
"107","Rajasthan","Construction of public libraries and reading rooms","WS/MP18295/2024-2025/165483","JAISALMER(DISTRICT COLLECTOR JAISLAMER_IDA)","Smt. Sonia Gandhi (2024-30) (2024-2030)","Elected MP","26-Aug-2026","HUKAM SINGH CONSTRUCTION COMPANY","Payment In-Progress","49996"
"108","Rajasthan","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18295/2026-2027/283139","JALORE(DISTRICT COLLECTOR JALORE_IDA)","Smt. Sonia Gandhi (2024-30) (2024-2030)","Elected MP","03-Sep-2026","JAI SHIV SHAKTI CONSTRUCTION COMPANY","Payment In-Progress","917287"
"109","Uttar Pradesh","Construction of rooms and halls in school and colleges","WS/MP189/2026-2027/296163","UNNAO(DISTRICT MAGIISTRATE UNNAO_IDA)","Shri Kapil Sibal (2022-28) (2022-2028)","Elected MP","01-Sep-2026","KANCHAN DEVI AKHILESH MISHRA MAHAVIDYALAYA SAMITI","Payment In-Progress","1500000"
"110","Karnataka","Construction of rooms and halls in school and colleges","WS/MP833/2025-2026/235110","HAVERI(DEPUTY COMMISSIONER HAVERI_IDA)","Shri Jairam Ramesh (2022-28) (2022-2028)","Elected MP","02-Sep-2026","ZIlla Nirmithi Kendra Haveri","Payment In-Progress","300000"
"111","Karnataka","Construction of community centers and community halls","WS/MP838/2024-2025/138562","HAVERI(DEPUTY COMMISSIONER HAVERI_IDA)","Dr. Dharmasthala Veerendra Heggade (2022-28) (2022-2028)","Nominated MP","02-Sep-2026","ZIlla Nirmithi Kendra Haveri","Payment In-Progress","250000"
"112","Rajasthan","Construction of public libraries and reading rooms","WS/MP147/2025-2026/234782","BIKANER(DISTRICT COLLECTOR BIKANER_IDA)","Shri Pramod Tiwari (2022-28) (2022-2028)","Elected MP","17-Aug-2026","GURU KRIPA CONSTRUCTION COMPANY","Payment In-Progress","437941"
"113","Himachal Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18304/2026-2027/282492","KANGRA(DEPUTY COMMISSIONER KANGRA_IDA)","Shri Harsh Mahajan (2024-30) (2024-2030)","Elected MP","25-Aug-2026","EE HPPWD PALAMPUR","Payment In-Progress","198148"
"114","Himachal Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18304/2025-2026/202967","CHAMBA(DEPUTY COMMISSIONER CHAMBA_IDA)","Shri Harsh Mahajan (2024-30) (2024-2030)","Elected MP","03-Sep-2026","Gram Panchayat Draman","Payment In-Progress","100000"
"115","Sikkim","Construction of boundary walls of existing public and community buildings","WS/MP18282/2025-2026/202373","Pakyong(DISTRICT COLLECTOR PAKYONG_IDA)","Shri Dorjee Tshering Lepcha (2024-30) (2024-2030)","Elected MP","03-Sep-2026","ASSISTANT ENGINEER ZILLA PANCHAYAT OFFICE","Payment In-Progress","647610"
"116","Uttarakhand","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP204/2025-2026/159135","HARIDWAR(DISTRICT MAGISTRATE HARIDWAR_IDA)","Dr. Kalpana Saini (2022-28) (2022-2028)","Elected MP","09-Apr-2026","PRAVEJ AND COMPANY","Payment In-Progress","995918"
"117","Uttarakhand","Construction of buildings for community cultural activities","WS/MP204/2025-2026/159140","HARIDWAR(DISTRICT MAGISTRATE HARIDWAR_IDA)","Dr. Kalpana Saini (2022-28) (2022-2028)","Elected MP","09-Apr-2026","PRAVEJ AND COMPANY","Payment In-Progress","996516"
"118","Rajasthan","Installing hand pumps","WS/MP146/2024-2025/138913","DHOLPUR(DISTRICT COLLECTOR DHOLPUR_IDA)","Shri Mukul Wasnik (2022-28) (2022-2028)","Elected MP","02-Apr-2025","Laxmi","Payment In-Progress","3000"
"119","Chhattisgarh","Lighting of public spaces","WS/MP225/2025-2026/190771","SURGUJA(Collector Surguja_IDA)","Smt. Ranjeet Ranjan (2022-28) (2022-2028)","Elected MP","22-May-2026","STARCARE ENTERPRISES LLP","Payment In-Progress","249668"
"120","Chhattisgarh","Lighting of public spaces","WS/MP225/2025-2026/190772","SURGUJA(Collector Surguja_IDA)","Smt. Ranjeet Ranjan (2022-28) (2022-2028)","Elected MP","22-May-2026","STARCARE ENTERPRISES LLP","Payment In-Progress","249668"
"121","Chhattisgarh","Lighting of public spaces","WS/MP225/2025-2026/190777","SURGUJA(Collector Surguja_IDA)","Smt. Ranjeet Ranjan (2022-28) (2022-2028)","Elected MP","10-Apr-2026","STARCARE ENTERPRISES LLP","Payment In-Progress","249668"
"122","Chhattisgarh","Lighting of public spaces","WS/MP225/2025-2026/190776","SURGUJA(Collector Surguja_IDA)","Smt. Ranjeet Ranjan (2022-28) (2022-2028)","Elected MP","10-Apr-2026","STARCARE ENTERPRISES LLP","Payment In-Progress","249668"
"123","Chhattisgarh","Lighting of public spaces","WS/MP225/2025-2026/190778","SURGUJA(Collector Surguja_IDA)","Smt. Ranjeet Ranjan (2022-28) (2022-2028)","Elected MP","10-Apr-2026","STARCARE ENTERPRISES LLP","Payment In-Progress","249668"
"124","Chhattisgarh","Lighting of public spaces","WS/MP225/2025-2026/190775","SURGUJA(Collector Surguja_IDA)","Smt. Ranjeet Ranjan (2022-28) (2022-2028)","Elected MP","10-Apr-2026","STARCARE ENTERPRISES LLP","Payment In-Progress","249668"
"125","Chhattisgarh","Lighting of public spaces","WS/MP225/2025-2026/190773","SURGUJA(Collector Surguja_IDA)","Smt. Ranjeet Ranjan (2022-28) (2022-2028)","Elected MP","10-Apr-2026","STARCARE ENTERPRISES LLP","Payment In-Progress","249668"
"126","Chhattisgarh","Lighting of public spaces","WS/MP225/2025-2026/190774","SURGUJA(Collector Surguja_IDA)","Smt. Ranjeet Ranjan (2022-28) (2022-2028)","Elected MP","10-Apr-2026","STARCARE ENTERPRISES LLP","Payment In-Progress","249668"
"127","Chhattisgarh","Lighting of public spaces","WS/MP225/2025-2026/190759","SURGUJA(Collector Surguja_IDA)","Smt. Ranjeet Ranjan (2022-28) (2022-2028)","Elected MP","10-Apr-2026","STARCARE ENTERPRISES LLP","Payment In-Progress","249668"
"128","Chhattisgarh","Lighting of public spaces","WS/MP225/2025-2026/190760","SURGUJA(Collector Surguja_IDA)","Smt. Ranjeet Ranjan (2022-28) (2022-2028)","Elected MP","10-Apr-2026","STARCARE ENTERPRISES LLP","Payment In-Progress","249668"
"129","Chhattisgarh","Lighting of public spaces","WS/MP225/2025-2026/190761","SURGUJA(Collector Surguja_IDA)","Smt. Ranjeet Ranjan (2022-28) (2022-2028)","Elected MP","10-Apr-2026","STARCARE ENTERPRISES LLP","Payment In-Progress","249668"
"130","Chhattisgarh","Lighting of public spaces","WS/MP225/2025-2026/190758","SURGUJA(Collector Surguja_IDA)","Smt. Ranjeet Ranjan (2022-28) (2022-2028)","Elected MP","10-Apr-2026","STARCARE ENTERPRISES LLP","Payment In-Progress","249668"
"131","Chhattisgarh","Lighting of public spaces","WS/MP225/2025-2026/190762","SURGUJA(Collector Surguja_IDA)","Smt. Ranjeet Ranjan (2022-28) (2022-2028)","Elected MP","10-Apr-2026","STARCARE ENTERPRISES LLP","Payment In-Progress","249668"
"132","Chhattisgarh","Lighting of public spaces","WS/MP225/2025-2026/190751","SURGUJA(Collector Surguja_IDA)","Smt. Ranjeet Ranjan (2022-28) (2022-2028)","Elected MP","10-Apr-2026","STARCARE ENTERPRISES LLP","Payment In-Progress","249668"
"133","Chhattisgarh","Lighting of public spaces","WS/MP225/2025-2026/190753","SURGUJA(Collector Surguja_IDA)","Smt. Ranjeet Ranjan (2022-28) (2022-2028)","Elected MP","10-Apr-2026","STARCARE ENTERPRISES LLP","Payment In-Progress","249668"
"134","Chhattisgarh","Lighting of public spaces","WS/MP225/2025-2026/190754","SURGUJA(Collector Surguja_IDA)","Smt. Ranjeet Ranjan (2022-28) (2022-2028)","Elected MP","10-Apr-2026","STARCARE ENTERPRISES LLP","Payment In-Progress","249668"
"135","Chhattisgarh","Lighting of public spaces","WS/MP225/2025-2026/190757","SURGUJA(Collector Surguja_IDA)","Smt. Ranjeet Ranjan (2022-28) (2022-2028)","Elected MP","10-Apr-2026","STARCARE ENTERPRISES LLP","Payment In-Progress","249668"
"136","Chhattisgarh","Lighting of public spaces","WS/MP225/2025-2026/190756","SURGUJA(Collector Surguja_IDA)","Smt. Ranjeet Ranjan (2022-28) (2022-2028)","Elected MP","10-Apr-2026","STARCARE ENTERPRISES LLP","Payment In-Progress","249668"
"137","Chhattisgarh","Lighting of public spaces","WS/MP225/2025-2026/190755","SURGUJA(Collector Surguja_IDA)","Smt. Ranjeet Ranjan (2022-28) (2022-2028)","Elected MP","10-Apr-2026","STARCARE ENTERPRISES LLP","Payment In-Progress","249668"
"138","Chhattisgarh","Lighting of public spaces","WS/MP225/2025-2026/190750","SURGUJA(Collector Surguja_IDA)","Smt. Ranjeet Ranjan (2022-28) (2022-2028)","Elected MP","10-Apr-2026","STARCARE ENTERPRISES LLP","Payment In-Progress","249668"
"139","Chhattisgarh","Lighting of public spaces","WS/MP225/2025-2026/190752","SURGUJA(Collector Surguja_IDA)","Smt. Ranjeet Ranjan (2022-28) (2022-2028)","Elected MP","10-Apr-2026","STARCARE ENTERPRISES LLP","Payment In-Progress","249668"
"140","Sikkim","Construction of boundary walls of existing public and community buildings","WS/MP18282/2025-2026/202373","Pakyong(DISTRICT COLLECTOR PAKYONG_IDA)","Shri Dorjee Tshering Lepcha (2024-30) (2024-2030)","Elected MP","03-Sep-2026","BANWARILALL OMKARMULL","Payment In-Progress","850300"
"141","Uttar Pradesh","Lighting of public spaces","WS/MP201/2023-2024/35268","Mahrajganj(DISTRICT MAGISTRAE MAHARAJGANJ_IDA)","Smt. Sangeeta Yadav (2022-28) (2022-2028)","Elected MP","14-Oct-2025","MS DIKSHA ENTERPRISES","Payment In-Progress","579040"
"142","Rajasthan","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP147/2024-2025/148159","SIKAR(DISTRICT COLLECTOR SIKAR_IDA)","Shri Pramod Tiwari (2022-28) (2022-2028)","Elected MP","01-Sep-2026","Balaji Construction Company","Payment In-Progress","374999"
"143","Gujarat","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18288/2025-2026/146658","PANCH MAHALS(DISTRICT COLLECTOR PANCHMAHALS_IDA)","Dr. Parmar Jashvantsinh Salamsinh (2024-30) (2024-2030)","Elected MP","02-Sep-2026","Grup Gram Panchayatvansiya","Payment In-Progress","200000"
"144","Gujarat","Installing tube-wells and borewells","WS/MP18288/2025-2026/237214","PANCH MAHALS(DISTRICT COLLECTOR PANCHMAHALS_IDA)","Dr. Parmar Jashvantsinh Salamsinh (2024-30) (2024-2030)","Elected MP","02-Sep-2026","Grup Gram Panchayatvansiya","Payment In-Progress","100000"
"145","Gujarat","Installing tube-wells and borewells","WS/MP18288/2025-2026/237220","PANCH MAHALS(DISTRICT COLLECTOR PANCHMAHALS_IDA)","Dr. Parmar Jashvantsinh Salamsinh (2024-30) (2024-2030)","Elected MP","02-Sep-2026","Grup Gram Panchayatvansiya","Payment In-Progress","60000"
"146","Delhi","Lighting of public spaces","WS/MP879/2025-2026/256063","CENTRAL(COMMISSIONER MCD (CENTRAL DISTRICT))","Shri Narain Dass Gupta (2024-30) (2024-2030)","Elected MP","03-Sep-2026","Nangal Electric Company","Payment In-Progress","624480"
"147","Gujarat","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP889/2025-2026/149380","BANAS KANTHA(DISTRICT COLLECTOR BANAS KANTHA_IDA)","Shri Babubhai Jesangbhai Desai (2023-29) (2023-2029)","Elected MP","31-Aug-2026","VIRUNA GRAM PANCHAYAT","Payment In-Progress","500000"
"148","Uttar Pradesh","Lighting of public spaces","WS/MP18302/2024-2025/159476","RAE BARELI(DISTRICT MAGISTRATE RAE BARELI_IDA)","Shri Sanjay Seth (2024-30) (2024-2030)","Elected MP","24-Dec-2025","PROTON SOLAR PVT LTD","Payment In-Progress","955311"
"149","Uttar Pradesh","Development of public parks","WS/MP196/2025-2026/200404","Siddharthnagar(DISTRICT MAGISTRATE SIDDHARTH NAGAR_IDA)","Shri Brij Lal (2020-26) (2020-2026)","Elected MP","03-Sep-2026","PANKAJ KUMAR SRIVASTAVA THIKEDAR","Payment In-Progress","1365260"
"150","Uttar Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18303/2024-2025/149499","PRATAPGARH(DISTRICT MAGISTRAE PRATAPGARH_IDA)","Shri Amar Pal Maurya (2024-30) (2024-2030)","Elected MP","27-May-2026","SHANKAR BUILDING CONSTRUCTION","Payment In-Progress","47797"
"151","West Bengal","Development of public parks","WS/MP18383/2024-2025/166507","NADIA(DISTRICT MAGISTRATE NADIA_IDA)","Shri Samik Bhattacharya (2024-30) (2024-2030)","Elected MP","13-Aug-2026","ROY CONSTRUCTION","Payment In-Progress","561235"
"152","Madhya Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18316/2026-2027/292799","MORENA(DISTRICT COLLECTOR MORENA_IDA)","Smt. Maya Naroliya (2024-30) (2024-2030)","Elected MP","02-Sep-2026","Gram Panchayat Badona","Payment In-Progress","750000"
"153","Rajasthan","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18295/2025-2026/192621","JAISALMER(DISTRICT COLLECTOR JAISLAMER_IDA)","Smt. Sonia Gandhi (2024-30) (2024-2030)","Elected MP","10-Apr-2026","RATHORE CONSTRUCTION COMPANY","Payment In-Progress","250000"
"154","Uttar Pradesh","Construction of additional rooms and halls in the existing public and community building","WS/MP196/2024-2025/173988","Siddharthnagar(DISTRICT MAGISTRATE SIDDHARTH NAGAR_IDA)","Shri Brij Lal (2020-26) (2020-2026)","Elected MP","02-Sep-2026","SHREYA CONSTRUCTION","Payment In-Progress","753430"
"155","Uttarakhand","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP204/2025-2026/221890","HARIDWAR(DISTRICT MAGISTRATE HARIDWAR_IDA)","Dr. Kalpana Saini (2022-28) (2022-2028)","Elected MP","01-Sep-2026","L D CONSTRUCTION","Payment In-Progress","494042"
"156","West Bengal","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP888/2026-2027/251789","Cooch Behar(DISTRICT MAGISTRATE COOCHBEHAR_IDA)","Shri Nagendra Ray (2023-29) (2023-2029)","Elected MP","27-Aug-2026","ABUL HOSSAIN MIAH","Payment In-Progress","9710913"
"157","Maharashtra","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18422/2025-2026/250575","SATARA(DISTRICT COLLECTOR SATARA_IDA)","Shri Nitin Laxmanrao Jadhav Patil (2024-28) (2024-2028)","Elected MP","02-Sep-2026","ANAND MAJUR SAHKARI SANSTHA LTD BHIMNAGAR KOREGAON","Payment In-Progress","1499938"
"158","Karnataka","Construction of community centers and community halls","WS/MP086/2026-2027/209969","MANDYA(DEPUTY COMMISSIONER MANDYA_IDA)","Shri G.C. Chandrashekhar (2024-30) (2024-2030)","Elected MP","11-Aug-2026","G B BAIRAVA","Payment In-Progress","497263"
"159","Odisha","Construction of community centers and community halls","WS/MP18283/2025-2026/238325","PURI(DISTRICT COLLECTOR PURI_IDA)","Shri Subhasish Khuntia (2024-30) (2024-2030)","Elected MP","01-Sep-2026","TAPABANTA SAHOO","Payment In-Progress","300000"
"160","Odisha","Construction of community centers and community halls","WS/MP18283/2025-2026/229860","PURI(DISTRICT COLLECTOR PURI_IDA)","Shri Subhasish Khuntia (2024-30) (2024-2030)","Elected MP","01-Sep-2026","TAPABANTA SAHOO","Payment In-Progress","265349"
"161","Odisha","Construction of community centers and community halls","WS/MP18283/2025-2026/229790","PURI(DISTRICT COLLECTOR PURI_IDA)","Shri Subhasish Khuntia (2024-30) (2024-2030)","Elected MP","29-Aug-2026","TAPABANTA SAHOO","Payment In-Progress","203972"
